Name,Value,Start,Size,Color,Comment
struct BNDBase Base,,0h,28h,Fg: Bg:,
struct GlobalStringList StringList,,28h,7120h,Fg: Bg:,
Localized String[0],,28h,20h,Fg: Bg:,
Localized String[1],#=,48h,20h,Fg: Bg:,
Localized String[2],#e,68h,20h,Fg: Bg:,
Localized String[3],#c009,88h,20h,Fg: Bg:,
Localized String[4],#e#d300#c800,A8h,20h,Fg: Bg:,
Localized String[5],#e#d440#c882,C8h,20h,Fg: Bg:,
Localized String[6],#d044#c288,E8h,20h,Fg: Bg:,
Localized String[7],#d440#c882,108h,20h,Fg: Bg:,
Localized String[8],#d040#c282,128h,20h,Fg: Bg:,
Localized String[9],Return to Chapter Select,148h,20h,Fg: Bg:,
Localized String[10],Return to Main Menu,168h,20h,Fg: Bg:,
Localized String[11],Insert Bookmark#nand save?,188h,20h,Fg: Bg:,
Localized String[12],Yes,1A8h,20h,Fg: Bg:,
Localized String[13],No,1C8h,20h,Fg: Bg:,
Localized String[14],OK,1E8h,20h,Fg: Bg:,
Localized String[15],Bookmark Inserted,208h,20h,Fg: Bg:,
Localized String[16],NEW SAVE DATA,228h,20h,Fg: Bg:,
Localized String[17],Save your progress?,248h,20h,Fg: Bg:,
Localized String[18],Yes,268h,20h,Fg: Bg:,
Localized String[19],No,288h,20h,Fg: Bg:,
Localized String[20],Ultra Despair Girls,2A8h,20h,Fg: Bg:,
Localized String[21],CHAPTER 1,2C8h,20h,Fg: Bg:,
Localized String[22],CHAPTER 2,2E8h,20h,Fg: Bg:,
Localized String[23],CHAPTER 3,308h,20h,Fg: Bg:,
Localized String[24],CHAPTER 4,328h,20h,Fg: Bg:,
Localized String[25],CHAPTER 5,348h,20h,Fg: Bg:,
Localized String[26],Prologue,368h,20h,Fg: Bg:,
Localized String[27],Epilogue,388h,20h,Fg: Bg:,
Localized String[28],Monocoins ? Coins,3A8h,20h,Fg: Bg:,
Localized String[29],Play Time ?:?:?,3C8h,20h,Fg: Bg:,
Localized String[30],Komaru LV,3E8h,20h,Fg: Bg:,
Localized String[31],Novel,408h,20h,Fg: Bg:,
Localized String[32],?,428h,20h,Fg: Bg:,
Localized String[33],/,448h,20h,Fg: Bg:,
Localized String[34],??,468h,20h,Fg: Bg:,
Localized String[35],?????,488h,20h,Fg: Bg:,
Localized String[36],#R1#c000#R1#c000#.,4A8h,20h,Fg: Bg:,
Localized String[37],#R1#c000,4C8h,20h,Fg: Bg:,
Localized String[38],Savedata Illigal Size,4E8h,20h,Fg: Bg:,
Localized String[39],Savedata System Version Different ,508h,20h,Fg: Bg:,
Localized String[40],Savedata Game Version Different ,528h,20h,Fg: Bg:,
